key,url
bnn_mnist_sgld,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/18/bnn_mnist_sgld.ipynb
ab_test_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/33/ab_test_demo.ipynb
thompson_sampling_linear_gaussian,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/33/thompson_sampling_linear_gaussian.ipynb
bandits,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/33/bandits.ipynb
ising_image_denoise_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/ising_image_denoise_demo.ipynb
linreg_bayes_svi_hmc_pyro,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/09/linreg_bayes_svi_hmc_pyro.ipynb
svi_gmm_demo_2d_tfp,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/09/svi_gmm_demo_2d_tfp.ipynb
variational_mixture_gaussians_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/09/variational_mixture_gaussians_demo.ipynb
kl_pq_gauss,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/09/kl_pq_gauss.ipynb
unigauss_vb_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/09/unigauss_vb_demo.ipynb
vb_gmm_tfp,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/09/vb_gmm_tfp.ipynb
nix_plots,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/nix_plots.ipynb
linreg_divorce_ppc_numpyro,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/linreg_divorce_ppc_numpyro.ipynb
lkj_1d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/lkj_1d.ipynb
dtheory,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/dtheory.ipynb
linreg_post_pred_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/linreg_post_pred_plot.ipynb
ebBinom,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/ebBinom.ipynb
gauss_infer_2d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/gauss_infer_2d.ipynb
maxent_priors,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/maxent_priors.ipynb
lkj_numpyro,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/lkj_numpyro.ipynb
numbers_game,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/numbers_game.ipynb
robust_prior_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/robust_prior_demo.ipynb
gauss_seq_update_sigma_1d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/gauss_seq_update_sigma_1d.ipynb
gamma_dist_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/gamma_dist_plot.ipynb
hbayes_binom_rats_pymc3,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/hbayes_binom_rats_pymc3.ipynb
schools8_pymc3,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/schools8_pymc3.ipynb
jeffreys_prior_binomial,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/jeffreys_prior_binomial.ipynb
fig_3_2,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/fig_3_2.ipynb
bimodal_dist_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/bimodal_dist_plot.ipynb
gauss_infer_1d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/gauss_infer_1d.ipynb
newcomb_plugin_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/03/newcomb_plugin_demo.ipynb
newsgroupsVisualize,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/29/newsgroupsVisualize.ipynb
ggm_lasso_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/29/ggm_lasso_demo.ipynb
chow_liu_tree_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/29/chow_liu_tree_demo.ipynb
relevance_network_newsgroup_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/29/relevance_network_newsgroup_demo.ipynb
ggm_fit_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/29/ggm_fit_demo.ipynb
parzen_window_demo2,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/19/parzen_window_demo2.ipynb
vae_celeba_lightning,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/19/vae_celeba_lightning.ipynb
vae_compare_results,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/20/vae_compare_results.ipynb
berksons_gaussian,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/04/berksons_gaussian.ipynb
gibbs_demo_potts_jax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/04/gibbs_demo_potts_jax.ipynb
student_pgm,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/04/student_pgm.ipynb
rbm_contrastive_divergence,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/04/rbm_contrastive_divergence.ipynb
hopfield_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/04/hopfield_demo.ipynb
gibbs_demo_ising,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/04/gibbs_demo_ising.ipynb
mlpPriorsDemo2,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/16/mlpPriorsDemo2.ipynb
randomized_priors,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/16/randomized_priors.ipynb
bnn_hierarchical_blackjax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/16/bnn_hierarchical_blackjax.ipynb
hbayes_figures2,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/16/hbayes_figures2.ipynb
ekf_mlp,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/16/ekf_mlp.ipynb
random_walk_integers,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/random_walk_integers.ipynb
funnel_numpyro,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/funnel_numpyro.ipynb
slice_sampling_demo_1d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/slice_sampling_demo_1d.ipynb
mcmc_traceplots_unigauss,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/mcmc_traceplots_unigauss.ipynb
slice_sampling_demo_2d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/slice_sampling_demo_2d.ipynb
fig_11_20,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/fig_11_20.ipynb
mcmc_traceplots_unigauss_numpyro,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/mcmc_traceplots_unigauss_numpyro.ipynb
gibbs_gauss_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/gibbs_gauss_demo.ipynb
rhat_slow_mixing_chains,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/rhat_slow_mixing_chains.ipynb
mcmc_gmm_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/mcmc_gmm_demo.ipynb
neals_funnel,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/11/neals_funnel.ipynb
gp_deep_kernel_learning,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gp_deep_kernel_learning.ipynb
gpc_demo_2d_sklearn,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gpc_demo_2d_sklearn.ipynb
gp_spatial_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gp_spatial_demo.ipynb
gprDemoNoiseFree,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gprDemoNoiseFree.ipynb
krr_vs_gpr,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/krr_vs_gpr.ipynb
gp_kernel_opt,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gp_kernel_opt.ipynb
combining_kernels_by_summation,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/combining_kernels_by_summation.ipynb
gprDemoArd,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gprDemoArd.ipynb
gpKernelPlot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gpKernelPlot.ipynb
gp_spectral_mixture,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gp_spectral_mixture.ipynb
gprDemoChangeHparams,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gprDemoChangeHparams.ipynb
gpr_demo_marglik,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gpr_demo_marglik.ipynb
gp_poisson_1d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/gp_poisson_1d.ipynb
combining_kernels_by_multiplication,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/17/combining_kernels_by_multiplication.ipynb
pendulum_1d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/12/pendulum_1d.ipynb
smc_ibis_1d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/12/smc_ibis_1d.ipynb
pf_guided_neural_decoding,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/12/pf_guided_neural_decoding.ipynb
rbpf_maneuver,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/12/rbpf_maneuver.ipynb
rbpf_maneuver_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/12/rbpf_maneuver_demo.ipynb
bootstrap_filter_maneuver,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/12/bootstrap_filter_maneuver.ipynb
sis_vs_smc,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/12/sis_vs_smc.ipynb
bootstrap_filter,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/bootstrap_filter.ipynb
smc_tempered_1d_bimodal,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/12/smc_tempered_1d_bimodal.ipynb
softmax_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/13/softmax_plot.ipynb
GAN_loss_types,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/25/GAN_loss_types.ipynb
genmo_types_implicit_explicit,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/25/genmo_types_implicit_explicit.ipynb
gan_mixture_of_gaussians,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/25/gan_mixture_of_gaussians.ipynb
GAN_JAX_CelebA_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/25/GAN_JAX_CelebA_demo.ipynb
IPM_divergences,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/25/IPM_divergences.ipynb
DiracGAN,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/25/DiracGAN.ipynb
activation_fun_deriv_jax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/15/activation_fun_deriv_jax.ipynb
lecun1989_flax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/15/lecun1989_flax.ipynb
stick_breaking_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/30/stick_breaking_demo.ipynb
dp_mixgauss_sample,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/30/dp_mixgauss_sample.ipynb
var_em_bound,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/06/var_em_bound.ipynb
simulated_annealing_2d_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/06/simulated_annealing_2d_demo.ipynb
emLogLikelihoodMax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/06/emLogLikelihoodMax.ipynb
nat_grad_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/06/nat_grad_demo.ipynb
gauss_imputation_em_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/06/gauss_imputation_em_demo.ipynb
gradient_expected_value_gaussian,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/06/gradient_expected_value_gaussian.ipynb
logreg_laplace_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/14/logreg_laplace_demo.ipynb
logreg_prior,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/14/logreg_prior.ipynb
adf_logistic_regression_demo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/14/adf_logistic_regression_demo.ipynb
fig_14_5,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/14/fig_14_5.ipynb
probitRegDemo,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/14/probitRegDemo.ipynb
linreg_hierarchical_non_centered_blackjax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/14/linreg_hierarchical_non_centered_blackjax.ipynb
probit_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/14/probit_plot.ipynb
linreg_height_weight_numpyro,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/14/linreg_height_weight_numpyro.ipynb
logreg_iris_bayes_2d_pymc3,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/14/logreg_iris_bayes_2d_pymc3.ipynb
logreg_prior_offset,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/14/logreg_prior_offset.ipynb
vdvae_flax_demo_cifar,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/20/vdvae_flax_demo_cifar.ipynb
LVAE,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/20/LVAE.ipynb
vae_latent_space,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/20/vae_latent_space.ipynb
quantized_autoencoder_mnist,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/20/quantized_autoencoder_mnist.ipynb
score_matching_swiss_roll,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/23/score_matching_swiss_roll.ipynb
bernoulli_hmm_example,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/bernoulli_hmm_example.ipynb
kf_linreg,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/kf_linreg.ipynb
ekf_vs_ukf,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/ekf_vs_ukf.ipynb
arhmm_example,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/arhmm_example.ipynb
hmm_with_ngram,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/hmm_with_ngram.ipynb
gaussian_hmm_2d,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/gaussian_hmm_2d.ipynb
kf_parallel,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/kf_parallel.ipynb
STS_TFP,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/STS_TFP.ipynb
fig_28_11,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/fig_28_11.ipynb
kf_spiral,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/kf_spiral.ipynb
hmm_flows_pos_tagging,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/hmm_flows_pos_tagging.ipynb
hmm_poisson_changepoint_tfp,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/hmm_poisson_changepoint_tfp.ipynb
poisson_lds_example,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/poisson_lds_example.ipynb
hmm_poisson_changepoint_jax,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/hmm_poisson_changepoint_jax.ipynb
hmm_lillypad,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/hmm_lillypad.ipynb
gp_mauna_loa,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/gp_mauna_loa.ipynb
kf_tracking,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/08/kf_tracking.ipynb
causal_impact_tfp,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/causal_impact_tfp.ipynb
hmm_bach_chorales,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/28/hmm_bach_chorales.ipynb
zipfs_law_plot,https://colab.research.google.com/github/probml/pyprobml/blob/master/notebooks/book2/02/zipfs_law_plot.ipynb
